timestamp,image_file,true_label,predicted_class,confidence,low_confidence_flag
2025-08-07 18:46:29,cardboard92.jpg,cardboard,cardboard,0.9942,False
2025-08-07 18:46:30,glass1.jpg,glass,e-waste,0.5103,True
2025-08-07 18:46:32,glass101.jpg,glass,e-waste,0.7745,False
2025-08-07 18:46:33,glass104.jpg,glass,e-waste,0.8255,False
2025-08-07 18:46:35,glass106.jpg,glass,e-waste,0.8431,False
2025-08-07 18:46:36,glass110.jpg,glass,e-waste,0.6375,True
2025-08-07 18:46:38,glass115.jpg,glass,e-waste,0.6012,True
2025-08-07 18:46:39,glass116.jpg,glass,e-waste,0.8527,False
2025-08-07 18:46:41,glass119.jpg,glass,e-waste,0.9464,False
2025-08-07 18:46:43,glass12.jpg,glass,glass,0.4701,True
2025-08-07 18:46:44,glass122.jpg,glass,e-waste,0.4018,True
2025-08-07 18:46:46,glass13.jpg,glass,metal,0.8159,False
2025-08-07 18:46:47,glass130.jpg,glass,e-waste,0.9691,False
2025-08-07 18:46:49,glass16.jpg,glass,e-waste,0.3589,True
2025-08-07 18:46:50,glass166.jpg,glass,e-waste,0.9291,False
2025-08-07 18:46:52,glass186.jpg,glass,fabric,0.9288,False
2025-08-07 18:46:54,glass193.jpg,glass,cardboard,0.3608,True
2025-08-07 18:46:55,glass195.jpg,glass,e-waste,0.6055,True
2025-08-07 18:46:57,glass196.jpg,glass,glass,0.4654,True
2025-08-07 18:46:58,glass198.jpg,glass,e-waste,0.6623,True
2025-08-07 18:47:00,glass20.jpg,glass,e-waste,0.9850,False
2025-08-07 18:47:02,glass201.jpg,glass,e-waste,0.9124,False
2025-08-07 18:47:03,glass203.jpg,glass,e-waste,0.9765,False
2025-08-07 18:47:05,glass205.jpg,glass,e-waste,0.6569,True
2025-08-07 18:47:07,glass206.jpg,glass,e-waste,0.8786,False
2025-08-07 18:47:08,glass209.jpg,glass,e-waste,0.6439,True
2025-08-07 18:47:10,glass210.jpg,glass,e-waste,0.6035,True
2025-08-07 18:47:11,glass22.jpg,glass,e-waste,0.6408,True
2025-08-07 18:47:13,glass223.jpg,glass,e-waste,0.7792,False
2025-08-07 18:47:14,glass230.jpg,glass,e-waste,0.8420,False
2025-08-07 18:47:16,glass231.jpg,glass,e-waste,0.9797,False
2025-08-07 18:47:18,glass238.jpg,glass,e-waste,0.7214,False
2025-08-07 18:47:19,glass24.jpg,glass,e-waste,0.6736,True
2025-08-07 18:47:21,glass240.jpg,glass,e-waste,0.9450,False
2025-08-07 18:47:22,glass252.jpg,glass,e-waste,0.5538,True
2025-08-07 18:47:24,glass268.jpg,glass,e-waste,0.9226,False
2025-08-07 18:47:26,glass279.jpg,glass,e-waste,0.8946,False
2025-08-07 18:47:27,glass282.jpg,glass,e-waste,0.9088,False
2025-08-07 18:47:29,glass283.jpg,glass,fabric,0.4687,True
2025-08-07 18:47:30,glass294.jpg,glass,fabric,0.5177,True
2025-08-07 18:47:32,glass3.jpg,glass,e-waste,0.3167,True
2025-08-07 18:47:33,glass303.jpg,glass,e-waste,0.7228,False
2025-08-07 18:47:35,glass31.jpg,glass,e-waste,0.9016,False
2025-08-07 18:47:37,glass310.jpg,glass,e-waste,0.5720,True
2025-08-07 18:47:38,glass313.jpg,glass,e-waste,0.6306,True
2025-08-07 18:47:40,glass316.jpg,glass,e-waste,0.9890,False
2025-08-07 18:47:41,glass318.jpg,glass,e-waste,0.7129,False
2025-08-07 18:47:43,glass319.jpg,glass,e-waste,0.9174,False
2025-08-07 18:47:44,glass322.jpg,glass,e-waste,0.3594,True
2025-08-07 18:47:46,glass323.jpg,glass,e-waste,0.9468,False
2025-08-07 18:47:48,glass330.jpg,glass,e-waste,0.9391,False
2025-08-07 18:47:49,glass333.jpg,glass,e-waste,0.9872,False
2025-08-07 18:47:51,glass334.jpg,glass,metal,0.4052,True
2025-08-07 18:47:52,glass335.jpg,glass,fabric,0.8179,False
2025-08-07 18:47:54,glass336.jpg,glass,metal,0.6998,True
2025-08-07 18:47:56,glass344.jpg,glass,e-waste,0.5836,True
2025-08-07 18:47:57,glass350.jpg,glass,metal,0.5685,True
2025-08-07 18:47:59,glass353.jpg,glass,e-waste,0.5539,True
2025-08-07 18:48:00,glass369.jpg,glass,e-waste,0.9744,False
2025-08-07 18:48:02,glass376.jpg,glass,e-waste,0.9624,False
2025-08-07 18:48:04,glass382.jpg,glass,metal,0.3801,True
2025-08-07 18:48:05,glass383.jpg,glass,e-waste,0.9391,False
2025-08-07 18:48:07,glass389.jpg,glass,e-waste,0.9252,False
2025-08-07 18:48:08,glass390.jpg,glass,e-waste,0.6026,True
2025-08-07 18:48:10,glass391.jpg,glass,e-waste,0.9507,False
2025-08-07 18:48:11,glass392.jpg,glass,e-waste,0.9750,False
2025-08-07 18:48:13,glass393.jpg,glass,e-waste,0.9540,False
2025-08-07 18:48:15,glass394.jpg,glass,e-waste,0.5870,True
2025-08-07 18:48:16,glass396.jpg,glass,e-waste,0.6600,True
2025-08-07 18:48:18,glass397.jpg,glass,e-waste,0.7149,False
2025-08-07 18:48:19,glass40.jpg,glass,e-waste,0.9296,False
2025-08-07 18:48:21,glass400.jpg,glass,e-waste,0.6008,True
2025-08-07 18:48:22,glass407.jpg,glass,e-waste,0.9917,False
2025-08-07 18:48:24,glass420.jpg,glass,e-waste,0.9490,False
2025-08-07 18:48:25,glass425.jpg,glass,e-waste,0.9561,False
2025-08-07 18:48:27,glass426.jpg,glass,e-waste,0.9809,False
2025-08-07 18:48:29,glass438.jpg,glass,e-waste,0.9000,False
2025-08-07 18:48:30,glass441.jpg,glass,e-waste,0.7787,False
2025-08-07 18:48:32,glass458.jpg,glass,e-waste,0.9524,False
2025-08-07 18:48:33,glass46.jpg,glass,e-waste,0.8566,False
2025-08-07 18:48:35,glass460.jpg,glass,e-waste,0.9511,False
2025-08-07 18:48:37,glass461.jpg,glass,e-waste,0.5406,True
2025-08-07 18:48:38,glass47.jpg,glass,e-waste,0.9135,False
2025-08-07 18:48:40,glass475.jpg,glass,e-waste,0.6363,True
2025-08-07 18:48:41,glass477.jpg,glass,e-waste,0.9130,False
2025-08-07 18:48:43,glass482.jpg,glass,fabric,0.6057,True
2025-08-07 18:48:44,glass484.jpg,glass,e-waste,0.8097,False
2025-08-07 18:48:46,glass487.jpg,glass,e-waste,0.9767,False
2025-08-07 18:48:48,glass497.jpg,glass,metal,0.6574,True
2025-08-07 18:48:49,glass51.jpg,glass,e-waste,0.7967,False
2025-08-07 18:48:51,glass52.jpg,glass,e-waste,0.9364,False
2025-08-07 18:48:52,glass56.jpg,glass,e-waste,0.9068,False
2025-08-07 18:48:54,glass61.jpg,glass,fabric,0.4400,True
2025-08-07 18:48:56,glass65.jpg,glass,metal,0.5258,True
2025-08-07 18:48:57,glass67.jpg,glass,e-waste,0.9918,False
2025-08-07 18:48:59,glass68.jpg,glass,e-waste,0.4967,True
2025-08-07 18:49:00,glass72.jpg,glass,e-waste,0.9933,False
2025-08-07 18:49:02,glass79.jpg,glass,e-waste,0.9124,False
2025-08-07 18:49:03,glass80.jpg,glass,e-waste,0.9701,False
2025-08-07 18:49:05,glass82.jpg,glass,e-waste,0.8928,False
2025-08-07 18:49:06,glass86.jpg,glass,e-waste,0.7557,False
2025-08-07 18:49:08,glass89.jpg,glass,e-waste,0.8792,False
2025-08-07 18:49:10,metal10.jpg,metal,e-waste,0.5765,True
2025-08-07 18:49:11,metal101.jpg,metal,fabric,0.3714,True
2025-08-07 18:49:13,metal105.jpg,metal,fabric,0.5213,True
2025-08-07 18:49:14,metal106.jpg,metal,e-waste,0.3582,True
2025-08-07 18:49:16,metal107.jpg,metal,fabric,0.8494,False
2025-08-07 18:49:17,metal108.jpg,metal,fabric,0.8600,False
2025-08-07 18:49:19,metal109.jpg,metal,fabric,0.8119,False
2025-08-07 18:49:21,metal110.jpg,metal,e-waste,0.5018,True
2025-08-07 18:49:22,metal111.jpg,metal,glass,0.5617,True
2025-08-07 18:49:24,metal120.jpg,metal,fabric,0.9410,False
2025-08-07 18:49:25,metal126.jpg,metal,fabric,0.7669,False
2025-08-07 18:49:27,metal128.jpg,metal,fabric,0.9228,False
2025-08-07 18:49:28,metal137.jpg,metal,fabric,0.8592,False
2025-08-07 18:49:30,metal145.jpg,metal,fabric,0.7197,False
2025-08-07 18:49:31,metal15.jpg,metal,fabric,0.6143,True
2025-08-07 18:49:33,metal158.jpg,metal,fabric,0.9559,False
2025-08-07 18:49:35,metal161.jpg,metal,fabric,0.9539,False
2025-08-07 18:49:36,metal163.jpg,metal,fabric,0.7288,False
2025-08-07 18:49:38,metal168.jpg,metal,fabric,0.8942,False
2025-08-07 18:49:39,metal169.jpg,metal,fabric,0.6262,True
2025-08-07 18:49:41,metal170.jpg,metal,fabric,0.3787,True
2025-08-07 18:49:42,metal174.jpg,metal,e-waste,0.5421,True
2025-08-07 18:49:44,metal176.jpg,metal,cardboard,0.4685,True
2025-08-07 18:49:46,metal177.jpg,metal,metal,0.4754,True
2025-08-07 18:49:47,metal181.jpg,metal,fabric,0.9531,False
2025-08-07 18:49:49,metal182.jpg,metal,e-waste,0.5549,True
2025-08-07 18:49:50,metal191.jpg,metal,fabric,0.9362,False
2025-08-07 18:49:52,metal196.jpg,metal,fabric,0.9924,False
2025-08-07 18:49:54,metal211.jpg,metal,fabric,0.8909,False
2025-08-07 18:49:55,metal214.jpg,metal,e-waste,0.3525,True
2025-08-07 18:49:57,metal216.jpg,metal,fabric,0.9832,False
2025-08-07 18:49:58,metal230.jpg,metal,e-waste,0.6495,True
2025-08-07 18:50:00,metal237.jpg,metal,fabric,0.6873,True
2025-08-07 18:50:01,metal244.jpg,metal,fabric,0.8431,False
2025-08-07 18:50:03,metal249.jpg,metal,fabric,0.5006,True
2025-08-07 18:50:04,metal252.jpg,metal,fabric,0.9922,False
2025-08-07 18:50:06,metal271.jpg,metal,fabric,0.9799,False
2025-08-07 18:50:08,metal28.jpg,metal,fabric,0.9132,False
2025-08-07 18:50:09,metal281.jpg,metal,fabric,0.7091,False
2025-08-07 18:50:11,metal283.jpg,metal,fabric,0.8186,False
2025-08-07 18:50:12,metal288.jpg,metal,e-waste,0.5412,True
2025-08-07 18:50:14,metal298.jpg,metal,fabric,0.5683,True
2025-08-07 18:50:15,metal299.jpg,metal,fabric,0.5292,True
2025-08-07 18:50:17,metal302.jpg,metal,fabric,0.8222,False
2025-08-07 18:50:19,metal305.jpg,metal,fabric,0.7769,False
2025-08-07 18:50:20,metal306.jpg,metal,fabric,0.8955,False
2025-08-07 18:50:22,metal308.jpg,metal,fabric,0.7975,False
2025-08-07 18:50:23,metal31.jpg,metal,fabric,0.9345,False
2025-08-07 18:50:25,metal315.jpg,metal,fabric,0.6292,True
2025-08-07 18:50:26,metal317.jpg,metal,fabric,0.8200,False
2025-08-07 18:50:28,metal329.jpg,metal,fabric,0.9476,False
2025-08-07 18:50:30,metal333.jpg,metal,e-waste,0.5109,True
2025-08-07 18:50:31,metal338.jpg,metal,fabric,0.4957,True
2025-08-07 18:50:33,metal34.jpg,metal,fabric,0.8255,False
2025-08-07 18:50:34,metal348.jpg,metal,paper,0.2289,True
2025-08-07 18:50:36,metal350.jpg,metal,fabric,0.7050,False
2025-08-07 18:50:38,metal36.jpg,metal,fabric,0.8058,False
2025-08-07 18:50:39,metal360.jpg,metal,fabric,0.5006,True
2025-08-07 18:50:41,metal361.jpg,metal,fabric,0.9696,False
2025-08-07 18:50:42,metal372.jpg,metal,fabric,0.7762,False
2025-08-07 18:50:44,metal375.jpg,metal,fabric,0.4841,True
2025-08-07 18:50:45,metal379.jpg,metal,fabric,0.7858,False
2025-08-07 18:50:47,metal382.jpg,metal,fabric,0.6979,True
2025-08-07 18:50:49,metal384.jpg,metal,e-waste,0.4638,True
2025-08-07 18:50:50,metal395.jpg,metal,fabric,0.7316,False
2025-08-07 18:50:52,metal403.jpg,metal,fabric,0.6312,True
2025-08-07 18:50:53,metal409.jpg,metal,fabric,0.5993,True
2025-08-07 18:50:55,metal49.jpg,metal,fabric,0.9441,False
2025-08-07 18:50:56,metal50.jpg,metal,fabric,0.8952,False
2025-08-07 18:50:58,metal54.jpg,metal,fabric,0.9433,False
2025-08-07 18:51:00,metal62.jpg,metal,fabric,0.6285,True
2025-08-07 18:51:01,metal63.jpg,metal,e-waste,0.4765,True
2025-08-07 18:51:03,metal67.jpg,metal,fabric,0.4125,True
2025-08-07 18:51:04,metal7.jpg,metal,fabric,0.3574,True
2025-08-07 18:51:06,metal71.jpg,metal,metal,0.3875,True
2025-08-07 18:51:07,metal72.jpg,metal,fabric,0.6196,True
2025-08-07 18:51:09,metal73.jpg,metal,fabric,0.7390,False
2025-08-07 18:51:11,metal78.jpg,metal,fabric,0.4844,True
2025-08-07 18:51:12,metal84.jpg,metal,fabric,0.3619,True
2025-08-07 19:06:39,metal87.jpg,metal,cardboard,0.4972,True
2025-08-07 19:06:40,metal92.jpg,metal,fabric,0.6602,True
2025-08-07 19:06:42,metal94.jpg,metal,fabric,0.9831,False
2025-08-07 19:06:43,paper10.jpg,paper,cardboard,0.3443,True
2025-08-07 19:06:45,paper105.jpg,paper,glass,0.9170,False
2025-08-07 19:06:47,paper115.jpg,paper,glass,0.9432,False
2025-08-07 19:06:48,paper120.jpg,paper,glass,0.5094,True
2025-08-07 19:06:50,paper130.jpg,paper,glass,0.9822,False
2025-08-07 19:06:51,paper137.jpg,paper,glass,0.6674,True
2025-08-07 19:06:53,paper141.jpg,paper,glass,0.9838,False
2025-08-07 19:06:54,paper150.jpg,paper,glass,0.9038,False
2025-08-07 19:06:56,paper152.jpg,paper,glass,0.7582,False
2025-08-07 19:06:57,paper166.jpg,paper,glass,0.5629,True
2025-08-07 19:06:59,paper167.jpg,paper,glass,0.8601,False
2025-08-07 19:07:01,paper17.jpg,paper,glass,0.8450,False
2025-08-07 19:07:02,paper170.jpg,paper,glass,0.8226,False
2025-08-07 19:07:04,paper172.jpg,paper,glass,0.5671,True
2025-08-07 19:07:05,paper173.jpg,paper,glass,0.5974,True
2025-08-07 19:07:07,paper176.jpg,paper,cardboard,0.6805,True
2025-08-07 19:07:08,paper178.jpg,paper,glass,0.9647,False
2025-08-07 19:07:10,paper179.jpg,paper,glass,0.9000,False
2025-08-07 19:07:12,paper186.jpg,paper,glass,0.8964,False
2025-08-07 19:07:13,paper19.jpg,paper,glass,0.9237,False
2025-08-07 19:07:15,paper194.jpg,paper,glass,0.7668,False
2025-08-07 19:07:16,paper196.jpg,paper,glass,0.9755,False
2025-08-07 19:07:18,paper202.jpg,paper,glass,0.7079,False
2025-08-07 19:07:20,paper203.jpg,paper,glass,0.8013,False
2025-08-07 19:07:21,paper205.jpg,paper,glass,0.7150,False
2025-08-07 19:07:23,paper208.jpg,paper,glass,0.9514,False
2025-08-07 19:07:24,paper214.jpg,paper,glass,0.9292,False
2025-08-07 19:07:26,paper216.jpg,paper,glass,0.7907,False
2025-08-07 19:07:27,paper217.jpg,paper,glass,0.9804,False
2025-08-07 19:07:29,paper223.jpg,paper,cardboard,0.7202,False
2025-08-07 19:07:31,paper226.jpg,paper,paper,0.6620,True
2025-08-07 19:07:32,paper23.jpg,paper,fabric,0.3243,True
2025-08-07 19:07:34,paper230.jpg,paper,cardboard,0.6614,True
2025-08-07 19:07:35,paper244.jpg,paper,glass,0.9773,False
2025-08-07 19:07:37,paper246.jpg,paper,glass,0.7316,False
2025-08-07 19:07:38,paper247.jpg,paper,glass,0.5682,True
2025-08-07 19:07:40,paper249.jpg,paper,glass,0.9568,False
2025-08-07 19:07:42,paper255.jpg,paper,glass,0.9513,False
2025-08-07 19:07:43,paper257.jpg,paper,glass,0.9104,False
2025-08-07 19:07:45,paper259.jpg,paper,glass,0.7205,False
2025-08-07 19:07:46,paper260.jpg,paper,glass,0.8067,False
2025-08-07 19:07:48,paper267.jpg,paper,glass,0.9106,False
2025-08-07 19:07:49,paper274.jpg,paper,glass,0.9523,False
2025-08-07 19:07:51,paper284.jpg,paper,glass,0.9221,False
2025-08-07 19:07:52,paper3.jpg,paper,glass,0.4374,True
2025-08-07 19:07:54,paper30.jpg,paper,cardboard,0.5987,True
2025-08-07 19:07:56,paper300.jpg,paper,glass,0.6354,True
2025-08-07 19:07:57,paper304.jpg,paper,cardboard,0.4992,True
2025-08-07 19:07:59,paper305.jpg,paper,glass,0.9048,False
2025-08-07 19:08:01,paper306.jpg,paper,glass,0.5160,True
2025-08-07 19:08:02,paper318.jpg,paper,glass,0.8209,False
2025-08-07 19:08:04,paper328.jpg,paper,glass,0.7573,False
2025-08-07 19:08:05,paper331.jpg,paper,glass,0.9886,False
2025-08-07 19:08:07,paper340.jpg,paper,glass,0.8499,False
2025-08-07 19:08:08,paper342.jpg,paper,glass,0.8924,False
2025-08-07 19:08:10,paper343.jpg,paper,cardboard,0.5722,True
2025-08-07 19:08:12,paper347.jpg,paper,glass,0.7980,False
2025-08-07 19:08:13,paper348.jpg,paper,cardboard,0.5163,True
2025-08-07 19:08:15,paper350.jpg,paper,glass,0.9233,False
2025-08-07 19:08:16,paper362.jpg,paper,glass,0.8663,False
2025-08-07 19:08:18,paper364.jpg,paper,fabric,0.6261,True
2025-08-07 19:08:19,paper368.jpg,paper,paper,0.4873,True
2025-08-07 19:08:21,paper388.jpg,paper,glass,0.9101,False
2025-08-07 19:08:23,paper389.jpg,paper,glass,0.9041,False
2025-08-07 19:08:24,paper392.jpg,paper,glass,0.8124,False
2025-08-07 19:08:26,paper394.jpg,paper,glass,0.4387,True
2025-08-07 19:08:27,paper396.jpg,paper,glass,0.9346,False
2025-08-07 19:08:29,paper403.jpg,paper,glass,0.7972,False
2025-08-07 19:08:31,paper405.jpg,paper,glass,0.9280,False
2025-08-07 19:08:32,paper407.jpg,paper,glass,0.8912,False
2025-08-07 19:08:34,paper420.jpg,paper,glass,0.8488,False
2025-08-07 19:08:35,paper426.jpg,paper,glass,0.8744,False
2025-08-07 19:08:37,paper428.jpg,paper,glass,0.4997,True
2025-08-07 19:08:38,paper44.jpg,paper,glass,0.9778,False
2025-08-07 19:08:40,paper441.jpg,paper,glass,0.6887,True
2025-08-07 19:08:41,paper453.jpg,paper,glass,0.9673,False
2025-08-07 19:08:43,paper458.jpg,paper,glass,0.9314,False
2025-08-07 19:08:45,paper473.jpg,paper,glass,0.5011,True
2025-08-07 19:08:46,paper475.jpg,paper,cardboard,0.3993,True
2025-08-07 19:08:48,paper479.jpg,paper,fabric,0.4437,True
2025-08-07 19:08:49,paper480.jpg,paper,glass,0.8597,False
2025-08-07 19:08:51,paper483.jpg,paper,glass,0.9367,False
2025-08-07 19:08:52,paper484.jpg,paper,glass,0.8799,False
2025-08-07 19:08:54,paper486.jpg,paper,glass,0.7079,False
2025-08-07 19:08:56,paper49.jpg,paper,glass,0.9626,False
2025-08-07 19:08:57,paper498.jpg,paper,glass,0.9611,False
2025-08-07 19:08:59,paper50.jpg,paper,glass,0.4143,True
2025-08-07 19:09:00,paper504.jpg,paper,glass,0.7736,False
2025-08-07 19:09:02,paper508.jpg,paper,glass,0.4498,True
2025-08-07 19:09:04,paper515.jpg,paper,glass,0.9633,False
2025-08-07 19:09:05,paper517.jpg,paper,glass,0.9529,False
2025-08-07 19:09:07,paper528.jpg,paper,glass,0.8443,False
2025-08-07 19:09:08,paper53.jpg,paper,metal,0.4615,True
2025-08-07 19:09:10,paper536.jpg,paper,fabric,0.4491,True
2025-08-07 19:09:11,paper546.jpg,paper,glass,0.9328,False
2025-08-07 19:09:13,paper547.jpg,paper,glass,0.9670,False
2025-08-07 19:09:14,paper554.jpg,paper,glass,0.4506,True
2025-08-07 19:09:16,paper558.jpg,paper,glass,0.9910,False
2025-08-07 19:09:18,paper560.jpg,paper,glass,0.5759,True
2025-08-07 19:09:19,paper563.jpg,paper,fabric,0.7215,False
2025-08-07 19:09:21,paper573.jpg,paper,cardboard,0.5664,True
2025-08-07 19:09:22,paper574.jpg,paper,e-waste,0.4279,True
2025-08-07 19:09:24,paper577.jpg,paper,glass,0.8289,False
2025-08-07 19:09:25,paper578.jpg,paper,glass,0.8683,False
2025-08-07 19:09:27,paper58.jpg,paper,glass,0.9248,False
2025-08-07 19:09:29,paper580.jpg,paper,glass,0.8663,False
2025-08-07 19:09:30,paper587.jpg,paper,paper,0.4888,True
2025-08-07 19:09:32,paper590.jpg,paper,paper,0.6468,True
2025-08-07 19:09:33,paper591.jpg,paper,e-waste,0.6962,True
2025-08-07 19:09:35,paper592.jpg,paper,paper,0.4243,True
2025-08-07 19:09:37,paper61.jpg,paper,fabric,0.4616,True
2025-08-07 19:09:38,paper64.jpg,paper,glass,0.9193,False
2025-08-07 19:09:40,paper65.jpg,paper,glass,0.9584,False
2025-08-07 19:09:41,paper66.jpg,paper,glass,0.9664,False
2025-08-07 19:09:43,paper72.jpg,paper,glass,0.9544,False
2025-08-07 19:09:44,paper76.jpg,paper,glass,0.8800,False
2025-08-07 19:09:46,paper79.jpg,paper,glass,0.9718,False
2025-08-07 19:09:47,paper86.jpg,paper,glass,0.9512,False
2025-08-07 19:09:49,paper99.jpg,paper,glass,0.9538,False
2025-08-07 19:09:51,plastic1.jpg,plastic,e-waste,0.9668,False
2025-08-07 19:09:52,plastic101.jpg,plastic,metal,0.6973,True
2025-08-07 19:09:54,plastic111.jpg,plastic,metal,0.4378,True
